filename, class_number, a_angle, e_angle
Dawn_0.png, 5, 165, 155
Dawn_1.png, 5, 223, 38
Dawn_2.png, 5, 175, 131
Dawn_3.png, 5, 183, 227
Dawn_4.png, 5, 82, 320
Dawn_5.png, 5, 360, 193
Dawn_6.png, 5, 175, 15
Dawn_7.png, 5, 19, 163
Dawn_8.png, 5, 13, 10
Dawn_9.png, 5, 258, 277
Dawn_10.png, 5, 87, 90
Dawn_11.png, 5, 137, 61
Dawn_12.png, 5, 202, 290
Dawn_13.png, 5, 236, 356
Dawn_14.png, 5, 6, 6
Dawn_15.png, 5, 93, 142
Dawn_16.png, 5, 109, 221
Dawn_17.png, 5, 342, 247
Dawn_18.png, 5, 143, 139
Dawn_19.png, 5, 189, 82
Dawn_20.png, 5, 80, 195
Dawn_21.png, 5, 22, 165
Dawn_22.png, 5, 82, 127
Dawn_23.png, 5, 91, 114
Dawn_24.png, 5, 242, 211
Dawn_25.png, 5, 169, 154
Dawn_26.png, 5, 58, 63
Dawn_27.png, 5, 98, 181
Dawn_28.png, 5, 111, 168
Dawn_29.png, 5, 323, 217
Dawn_30.png, 5, 149, 294
Dawn_31.png, 5, 238, 336
Dawn_32.png, 5, 182, 162
Dawn_33.png, 5, 129, 347
Dawn_34.png, 5, 337, 346
Dawn_35.png, 5, 103, 318
Dawn_36.png, 5, 197, 71
Dawn_37.png, 5, 218, 277
Dawn_38.png, 5, 33, 349
Dawn_39.png, 5, 64, 16
Dawn_40.png, 5, 270, 249
Dawn_41.png, 5, 177, 141
Dawn_42.png, 5, 36, 99
Dawn_43.png, 5, 106, 352
Dawn_44.png, 5, 153, 280
Dawn_45.png, 5, 302, 206
Dawn_46.png, 5, 168, 32
Dawn_47.png, 5, 93, 164
Dawn_48.png, 5, 248, 305
Dawn_49.png, 5, 208, 296
Dawn_50.png, 5, 111, 200
Dawn_51.png, 5, 305, 343
Dawn_52.png, 5, 116, 104
Dawn_53.png, 5, 67, 191
Dawn_54.png, 5, 203, 10
Dawn_55.png, 5, 30, 270
Dawn_56.png, 5, 327, 235
Dawn_57.png, 5, 260, 281
Dawn_58.png, 5, 12, 75
Dawn_59.png, 5, 37, 323
Dawn_60.png, 5, 333, 93
Dawn_61.png, 5, 109, 190
Dawn_62.png, 5, 358, 134
Dawn_63.png, 5, 238, 101
Dawn_64.png, 5, 295, 63
Dawn_65.png, 5, 131, 308
Dawn_66.png, 5, 338, 116
Dawn_67.png, 5, 53, 262
Dawn_68.png, 5, 108, 104
Dawn_69.png, 5, 123, 211
Dawn_70.png, 5, 42, 296
Dawn_71.png, 5, 17, 290
Dawn_72.png, 5, 10, 18
Dawn_73.png, 5, 136, 56
Dawn_74.png, 5, 70, 324
Dawn_75.png, 5, 25, 238
Dawn_76.png, 5, 193, 196
Dawn_77.png, 5, 280, 45
Dawn_78.png, 5, 310, 260
Dawn_79.png, 5, 23, 268
Dawn_80.png, 5, 176, 231
Dawn_81.png, 5, 45, 239
Dawn_82.png, 5, 80, 249
Dawn_83.png, 5, 40, 339
Dawn_84.png, 5, 333, 240
Dawn_85.png, 5, 54, 176
Dawn_86.png, 5, 25, 107
Dawn_87.png, 5, 279, 177
Dawn_88.png, 5, 132, 285
Dawn_89.png, 5, 60, 347
Dawn_90.png, 5, 62, 323
Dawn_91.png, 5, 183, 30
Dawn_92.png, 5, 81, 189
Dawn_93.png, 5, 338, 214
Dawn_94.png, 5, 134, 263
Dawn_95.png, 5, 323, 108
Dawn_96.png, 5, 40, 121
Dawn_97.png, 5, 92, 104
Dawn_98.png, 5, 107, 32
Dawn_99.png, 5, 271, 107
Dawn_100.png, 5, 252, 210
Dawn_101.png, 5, 307, 277
Dawn_102.png, 5, 71, 96
Dawn_103.png, 5, 250, 155
Dawn_104.png, 5, 360, 119
Dawn_105.png, 5, 79, 7
Dawn_106.png, 5, 267, 160
Dawn_107.png, 5, 46, 169
Dawn_108.png, 5, 199, 340
Dawn_109.png, 5, 10, 331
Dawn_110.png, 5, 111, 182
Dawn_111.png, 5, 3, 265
Dawn_112.png, 5, 349, 29
Dawn_113.png, 5, 134, 196
Dawn_114.png, 5, 9, 178
Dawn_115.png, 5, 82, 170
Dawn_116.png, 5, 315, 186
Dawn_117.png, 5, 294, 310
Dawn_118.png, 5, 338, 39
Dawn_119.png, 5, 127, 211
Dawn_120.png, 5, 207, 213
Dawn_121.png, 5, 279, 275
Dawn_122.png, 5, 113, 253
Dawn_123.png, 5, 172, 217
Dawn_124.png, 5, 111, 75
Dawn_125.png, 5, 346, 139
Dawn_126.png, 5, 48, 106
Dawn_127.png, 5, 185, 46
Dawn_128.png, 5, 341, 203
Dawn_129.png, 5, 296, 65
Dawn_130.png, 5, 51, 58
Dawn_131.png, 5, 280, 110
Dawn_132.png, 5, 222, 7
Dawn_133.png, 5, 152, 182
Dawn_134.png, 5, 138, 260
Dawn_135.png, 5, 358, 350
Dawn_136.png, 5, 73, 188
Dawn_137.png, 5, 88, 344
Dawn_138.png, 5, 274, 184
Dawn_139.png, 5, 342, 260
Dawn_140.png, 5, 23, 357
Dawn_141.png, 5, 116, 204
Dawn_142.png, 5, 92, 297
Dawn_143.png, 5, 332, 48
Dawn_144.png, 5, 118, 338
Dawn_145.png, 5, 152, 264
Dawn_146.png, 5, 64, 193
Dawn_147.png, 5, 103, 43
Dawn_148.png, 5, 141, 53
Dawn_149.png, 5, 78, 269
Dawn_150.png, 5, 157, 183
Dawn_151.png, 5, 339, 189
Dawn_152.png, 5, 32, 290
Dawn_153.png, 5, 45, 296
Dawn_154.png, 5, 266, 214
Dawn_155.png, 5, 131, 249
Dawn_156.png, 5, 125, 93
Dawn_157.png, 5, 198, 224
Dawn_158.png, 5, 84, 254
Dawn_159.png, 5, 315, 346
Dawn_160.png, 5, 166, 181
Dawn_161.png, 5, 327, 355
Dawn_162.png, 5, 309, 159
Dawn_163.png, 5, 273, 129
Dawn_164.png, 5, 318, 183
Dawn_165.png, 5, 49, 69
Dawn_166.png, 5, 146, 78
Dawn_167.png, 5, 305, 51
Dawn_168.png, 5, 60, 64
Dawn_169.png, 5, 342, 351
Dawn_170.png, 5, 53, 91
Dawn_171.png, 5, 284, 277
Dawn_172.png, 5, 134, 360
Dawn_173.png, 5, 156, 327
Dawn_174.png, 5, 202, 77
Dawn_175.png, 5, 255, 44
Dawn_176.png, 5, 310, 81
Dawn_177.png, 5, 317, 41
Dawn_178.png, 5, 298, 222
Dawn_179.png, 5, 11, 207
Dawn_180.png, 5, 0, 354
Dawn_181.png, 5, 338, 96
Dawn_182.png, 5, 5, 287
Dawn_183.png, 5, 318, 143
Dawn_184.png, 5, 281, 116
Dawn_185.png, 5, 265, 347
Dawn_186.png, 5, 277, 277
Dawn_187.png, 5, 62, 14
Dawn_188.png, 5, 177, 348
Dawn_189.png, 5, 75, 195
Dawn_190.png, 5, 272, 165
Dawn_191.png, 5, 338, 157
Dawn_192.png, 5, 5, 270
Dawn_193.png, 5, 220, 74
Dawn_194.png, 5, 313, 261
Dawn_195.png, 5, 239, 189
Dawn_196.png, 5, 234, 269
Dawn_197.png, 5, 159, 90
Dawn_198.png, 5, 327, 85
Dawn_199.png, 5, 62, 328
Dawn_200.png, 5, 2, 167
Dawn_201.png, 5, 162, 64
Dawn_202.png, 5, 141, 301
Dawn_203.png, 5, 215, 201
Dawn_204.png, 5, 244, 232
Dawn_205.png, 5, 149, 319
Dawn_206.png, 5, 340, 49
Dawn_207.png, 5, 176, 19
Dawn_208.png, 5, 344, 189
Dawn_209.png, 5, 6, 299
Dawn_210.png, 5, 337, 332
Dawn_211.png, 5, 347, 219
Dawn_212.png, 5, 200, 61
Dawn_213.png, 5, 296, 83
Dawn_214.png, 5, 110, 356
Dawn_215.png, 5, 342, 39
Dawn_216.png, 5, 277, 36
Dawn_217.png, 5, 146, 335
Dawn_218.png, 5, 58, 33
Dawn_219.png, 5, 291, 334
Dawn_220.png, 5, 142, 330
Dawn_221.png, 5, 121, 285
Dawn_222.png, 5, 280, 96
Dawn_223.png, 5, 73, 123
Dawn_224.png, 5, 30, 220
Dawn_225.png, 5, 9, 251
Dawn_226.png, 5, 44, 54
Dawn_227.png, 5, 312, 359
Dawn_228.png, 5, 312, 358
Dawn_229.png, 5, 99, 269
Dawn_230.png, 5, 290, 12
Dawn_231.png, 5, 2, 33
Dawn_232.png, 5, 259, 93
Dawn_233.png, 5, 273, 215
Dawn_234.png, 5, 321, 273
Dawn_235.png, 5, 272, 91
Dawn_236.png, 5, 107, 29
Dawn_237.png, 5, 147, 232
Dawn_238.png, 5, 207, 113
Dawn_239.png, 5, 134, 337
Dawn_240.png, 5, 250, 148
Dawn_241.png, 5, 279, 353
Dawn_242.png, 5, 180, 333
Dawn_243.png, 5, 90, 152
Dawn_244.png, 5, 202, 43
Dawn_245.png, 5, 133, 151
Dawn_246.png, 5, 76, 123
Dawn_247.png, 5, 111, 351
Dawn_248.png, 5, 226, 80
Dawn_249.png, 5, 106, 304
Dawn_250.png, 5, 172, 186
Dawn_251.png, 5, 46, 97
Dawn_252.png, 5, 251, 346
Dawn_253.png, 5, 20, 150
Dawn_254.png, 5, 3, 277
Dawn_255.png, 5, 249, 275
Dawn_256.png, 5, 285, 313
Dawn_257.png, 5, 209, 273
Dawn_258.png, 5, 275, 40
Dawn_259.png, 5, 35, 49
Dawn_260.png, 5, 157, 182
Dawn_261.png, 5, 242, 305
Dawn_262.png, 5, 360, 154
Dawn_263.png, 5, 156, 270
Dawn_264.png, 5, 278, 29
Dawn_265.png, 5, 63, 142
Dawn_266.png, 5, 96, 194
Dawn_267.png, 5, 168, 144
Dawn_268.png, 5, 160, 273
Dawn_269.png, 5, 346, 100
Dawn_270.png, 5, 214, 227
Dawn_271.png, 5, 95, 328
Dawn_272.png, 5, 98, 271
Dawn_273.png, 5, 328, 275
Dawn_274.png, 5, 239, 343
Dawn_275.png, 5, 319, 283
Dawn_276.png, 5, 1, 157
Dawn_277.png, 5, 81, 321
Dawn_278.png, 5, 303, 221
